Start Date,End Date,Start Time,End Time,Subject,Location,Description, All Day Event
5/01/21,5/01/21,12:00 PM,1:30 PM,Chest pain + vascular disease (also see online modules),Online via Teams,Anatomical Pathology
5/01/21,5/01/21,4:00 PM,5:00 PM,Introduction to the Biomedical Sciences Program,Online via Teams,
8/01/21,8/01/21,12:00 PM,1:30 PM,Chronic cough & dyspnoea,Online via Zoom,Anatomical Pathology
12/01/21,12/01/21,12:00 PM,1:30 PM,Scrotal masses,Online via Teams,Anatomical Pathology
15/01/21,15/01/21,12:00 PM,1:30 PM,Haematuria (also see online module) ,"John Dwyer LT, Edmund Blacket",Anatomical Pathology
19/01/21,19/01/21,9:00 AM,11:00 AM,Medical Imaging Seminar - Chest Imaging ,Online via Teams,
19/01/21,19/01/21,12:00 PM,1:30 PM,Endocrine disease (also see online module),Online via Teams,Anatomical Pathology
22/01/21,22/01/21,12:00 PM,1:30 PM,Acute dyspnoea + haemoptysis (also see online modules),Online via Teams,Anatomical Pathology
26/01/21,26/01/21,,,Public Holiday,,public holiday, True 
29/01/21,29/01/21,12:00 PM,1:30 PM,Back pain + bone tumours (also see online modules),Online via Teams,Anatomical Pathology
2/02/21,2/02/21,12:00 PM,1:30 PM,Gynaecological malignancies,Online via Teams,Anatomical Pathology
5/02/21,5/02/21,12:00 PM,1:30 PM,Dysphagia & haematemesis (also see online module),Online via Teams,Anatomical Pathology
9/02/21,9/02/21,9:00 AM,11:00 AM,Medical Imaging Seminar - Head and Spinal Imaging,Online via Teams,
9/02/21,9/02/21,12:00 PM,1:30 PM,Gallbladder & pancreatic disease (also see online module) ,Online via Teams,Anatomical Pathology
12/02/21,12/02/21,12:00 PM,1:30 PM,Opportunistic infections & AIDS,Online via Teams,Infectious Diseases
15/02/21,15/02/21,3:00 PM,5:00 PM,Infectious Diseases Seminar: Case of PUO,Online via Teams,
16/02/21,16/02/21,10:30 AM,3:00 PM,Campus Day: Infectious Diseases,Online via Teams,
